property,message,count
dcat:distribution,"Class 'dcat:Dataset' - Property 'dcat:distribution': This dataset does not have any distributions. Please add a distribution for the dataset.
        See https://handbook.opendata.swiss/de/content/glossar/bibliothek/dcat-ap-ch.html#dcat-distribution-dcat
	    ",2
dcat:landingPage,"Class 'dcat:Dataset' - Property 'dcat:landingPage': The landing page must be provided as an IRI.
        See https://handbook.opendata.swiss/de/content/glossar/bibliothek/dcat-ap-ch.html#dcat-landingpage-dcat
        ",161
dcat:theme,"Class 'dcat:Dataset' - Property 'dcat:theme': The theme must be selected from the controlled vocabulary available at:
        http://publications.europa.eu/resource/authority/data-theme.
        See https://handbook.opendata.swiss/de/content/glossar/bibliothek/dcat-ap-ch.html#dcat-theme-dcat
        ",2288
dct:accrualPeriodicity,"Class 'dcat:Dataset' - Property 'dct:accrualPeriodicity': The frequency must be selected from the controlled vocabulary available at:
        http://publications.europa.eu/resource/authority/frequency.
        See https://handbook.opendata.swiss/content/glossar/bibliothek/dcat-ap-ch.html#dcat-dataset-accrual-periodicity
        ",85
dct:description,"Class 'dcat:Dataset' - Property 'dct:description': Please add a description for your dataset.
	The description must be provided as language-tagged strings in at least one of the following languages: de, en, fr, it.
        See https://handbook.opendata.swiss/de/content/glossar/bibliothek/dcat-ap-ch.html#dct-description-dcat
	    ",29
dct:description,"Class 'dcat:Dataset' - Property 'dct:description': Please include the description in at least one of the following languages: de, fr, en, it.",29
dct:issued,"Class 'dcat:Dataset' - Property 'dct:issued': The issued date must be provided in ISO-8601 format 
	 as xsd:date, xsd:dateTime, xsd:gYear, or xsd:gYearMonth.
         See https://handbook.opendata.swiss/de/content/glossar/bibliothek/dcat-ap-ch.html#dct-issued-dcat
         ",30
dct:language,"Class 'dcat:Dataset' - Property 'dct:language': The language must be selected from the controlled vocabulary available at:
        http://publications.europa.eu/resource/authority/language.
        See https://handbook.opendata.swiss/de/content/glossar/bibliothek/dcat-ap-ch.html#dcat-dataset-language
        ",1485
dct:publisher,"Class 'dcat:Dataset' - Property 'dct:publisher': The publisher must be provided as a foaf:Agent.
        See https://handbook.opendata.swiss/content/glossar/bibliothek/dcat-ap-ch.html#dcat-dataset-publisher
	    ",3125
foaf:page,"Class 'dcat:Dataset' - Property 'foaf:page': The documentation of the dataset must be provided as a foaf:Document.
        See https://handbook.opendata.swiss/de/content/glossar/bibliothek/dcat-ap-ch.html#dcat-dataset-documentation
	",42
dcat:accessURL,"Class 'dcat:Distribution' - Property 'dcat:accessURL': The accessURL of the distribution must be provided as an IRI.
	Using sh:datatype xsd:anyURI is deprecated; consider using rdf:resource instead.
        See https://handbook.opendata.swiss/de/content/glossar/bibliothek/dcat-ap-ch.html#dcat-accessurl-dcat
        ",219
dcat:byteSize,"Class 'dcat:Distribution' - Property 'dcat:byteSize': If downloadURL is provided, byteSize must be a decimal, an integer or a nonNegativeInteger.
        See https://handbook.opendata.swiss/de/content/glossar/bibliothek/dcat-ap-ch.html#dcat-bytesize-dcat
	",2919
dcat:downloadURL,"Class 'dcat:Distribution' - Property 'dcat:downloadURL': The downloadURL must be provided as an IRI.
	Using sh:datatype xsd:anyURI is deprecated; consider using rdf:resource instead.
        https://handbook.opendata.swiss/de/content/glossar/bibliothek/dcat-ap-ch.html#dcat-downloadurl-dcat
	",1004
dct:description,"Class 'dcat:Distribution' - Property 'dct:description': The description of the distribution must be provided as language-tagged strings in at least one of the following languages: de, en, fr, it.
        See https://handbook.opendata.swiss/de/content/glossar/bibliothek/dcat-ap-ch.html#dcat-distribution-description
	",41
dct:format,"Class 'dcat:Distribution' - Property 'dct:format': The distribution format must be chosen from the controlled vocabulary available at:
        http://publications.europa.eu/resource/authority/file-type.
        See https://handbook.opendata.swiss/de/content/glossar/bibliothek/dcat-ap-ch.html#dct-format-dcat
        ",11942
dct:issued,"Class 'dcat:Distribution' - Property 'dct:issued': Please provide an issued date for the distribution.
         See https://handbook.opendata.swiss/de/content/glossar/bibliothek/dcat-ap-ch.html#dcat-distribution-issued
         ",43
